Category,Product_name,Price,Packsize,Rating,Original_price,Discount
Atta rice oil and daal,Tata Simply Better Cold Pressed Virgin Coconut Oil,717,1 pc (1 L),4.8,999,282
Atta rice oil and daal,"Aashirvaad Organic 100% Organic Whole Wheat Atta, 0% Maida",377,1 pack (5 kg),4.7,411,34
Atta rice oil and daal,Vijay Gold Jowar Flour,42,1 pack (500 g),4.7,42,0
Atta rice oil and daal,"Aashirvaad Organic Pure Cow Ghee, Certified Organic",638,1 pc (500 ml),4.6,750,112
Atta rice oil and daal,Daawat Premium Sona Masuri Rice | Medium Grain,386,1 pack (5 kg),4.4,470,84
Atta rice oil and daal,Jivo Cold Press Sunflower Cooking Oil,178,1 pc (1 L),4.5,275,97
Atta rice oil and daal,Tata Simply Better Cold Pressed Sesame-Gingelly-Til Oil,479,1 pc (1 L),4.8,649,170
Atta rice oil and daal,Anveshan A2 Gir Cow Ghee,338,1 pc (150 ml),4.4,370,32
Atta rice oil and daal,Tata Sampann Unpolished Toor Dal-Arhar Dal,172,1 pack (1 kg),4.7,224,52
Atta rice oil and daal,Weikfield Corn Starch,92,1 pack (500 g),4.8,95,3
Atta rice oil and daal,Bhagyalakshmi Roasted Sooji,40,1 pack (500 g),4.6,40,0
Atta rice oil and daal,Aashirvaad Select Atta | Made from 100% MP Sharbati Wheat for Softer Rotis,678,1 pack (10 kg),4.7,779,101
Atta rice oil and daal,Tata Simply Better Cold Pressed Mustard-Kachi Ghani Sarson Oil,234,1 pc (1 L),4.6,350,116
Atta rice oil and daal,Tata Sampann Fine Besan,63,1 pack (500 g),4.7,75,12
Atta rice oil and daal,Aashirvaad Svasti Pure Cow Ghee - Pet Pack,420,1 pc (500 ml),5,463,43
Atta rice oil and daal,Two Brothers Khapli | Emmer Long Wheat Atta Stoneground,455,1 pack (2 kg),4.2,499,44
Atta rice oil and daal,Tata Simply Better Extra Virgin Olive Oil,396,1 pc (250 ml),4.7,549,153
Atta rice oil and daal,Double Horse Appam/Idiyappam/Pathiri Rice Flour,99,1 pack (1 kg),4.8,109,10
Atta rice oil and daal,Tata Sampann Unpolished Green Moong,87,1 pack (500 g),4.7,93,6
Atta rice oil and daal,Barosi Cow Ghee,930,1 pc (1 L),4.3,1059,129
Atta rice oil and daal,Daily Good Maida - Refined Wheat Flour,34,1 pack (500 g),4.6,50,16
Atta rice oil and daal,Aashirvaad Select Atta | Made from 100% MP Sharbati Wheat for Softer Rotis,332,1 pack (5 kg),4.7,401,69
Atta rice oil and daal,Aashirvaad 90% Lower Cholesterol Cow Ghee,449,1 pack (500 ml),5,550,101
Atta rice oil and daal,Tata Sampann Kala Chana,138,1 pack (1 kg),4.7,149,11
Atta rice oil and daal,Indic Wisdom Wood Pressed Virgin Coconut Oil | Cold Pressed - Extracted on Wooden Churner,598,1 pc (1 L),4.5,780,182
Atta rice oil and daal,Aashirvaad Superior MP Atta,110,1 pack (2 kg),4.7,110,0
Atta rice oil and daal,India Gate Sona Masoori Rice,811,1 pack (10 kg),4.6,870,59
Atta rice oil and daal,Tata Sampann Organic Moong Dal,122,1 pack (500 g),4.7,140,18
Atta rice oil and daal,Rosier FOODs Stoneground Organic Khapli Wheat Atta,356,1 pack (2 kg),4.3,499,143
Atta rice oil and daal,Sid's Farm Buffalo Ghee,529,1 pack (750 ml),4.5,900,371
Atta rice oil and daal,Jivo Cold Press Canola Oil Combo | Bottle,494,1 pack (2 pcs),4.8,750,256
Masala dry fruits,KILRR Gangs of Awadh Chicken Masala,70,19 g,4.3,70,0
Masala dry fruits,Farmley Watermelon Seeds | Raw Magaj Seeds I Tarbuj Beej | Rich In Protein,447,500 g,4.7,999,552
Masala dry fruits,"Farmley Mix Dried Berries- Cranberries, Blueberries, Strawberries, Black Raisins, Peach & More",345,200 g,4.6,349,4
Masala dry fruits,Organic India Jaggery Powder,99,500 g,4.6,110,11
Masala dry fruits,Open Secret Premium Walnut Kernels (Akhrot),1250,500 g,4.5,1250,0
Masala dry fruits,"Aashirvaad Chilli Powder, Red Hot Chilli Powder with No Added Flavours and Colours",215,500 g,4.6,250,35
Masala dry fruits,Tata Sampann Coriander Powder With Natural Oils Dhania Powder,178,500 g,4.9,205,27
Masala dry fruits,Khari Foods Prunes Dried,328,200 g,4.6,399,71
Masala dry fruits,Happilo 100% Natural Popular Whole Cashews,1611,800 g,4.2,1890,279
Masala dry fruits,Tata Sampann Premium Anjeer (Dried Figs)Rich In Calcium & Fibre,419,200 g,4.7,435,16
Masala dry fruits,Conscious Food Raw Sugar Natural Unprocessed,155,1 kg,4.8,175,20
Masala dry fruits,Tata Sampann Turmeric Powder With Natural Oils Haldi Powder,86,200 g,4.8,95,9
Masala dry fruits,Aashirvaad Black Pepper | Pure Kali Mirch,177,100 g,4.9,200,23
Masala dry fruits,Nutraj Anjeer/Fig,415,250 g,4.1,499,84
Masala dry fruits,Farmley Premium Dried Figs (Anjeer),409,200 g,4.5,499,90
Masala dry fruits,Tata Sampann Whole Spices Fennel Whole,147,200 g,4.5,165,18
Masala dry fruits,Farmley Premium Natural Chia Seeds Rich in Protein & Fiber,118,200 g,4.7,199,81
Masala dry fruits,ZOFF Cassia Bark - Dalchini Sticks,36,50 g,4.6,39,3
Masala dry fruits,Happilo Premium International Omani Dates,142,250 g,4.2,220,78
Masala dry fruits,Tata Sampann Garam Masala Powder with Natural Oils Rich Aroma & Flavour,100,100 g,4.8,105,5
Masala dry fruits,Khari Foods Cranberries Dried,255,200 g,4,399,144
Masala dry fruits,Farmley Premium Pumpkin Seeds AAA Grade,191,200 g,4.7,259,68
Masala dry fruits,Tata Sampann Kashmiri Red Chilli Powder with Natural Oils Kashmiri Lal Mirch Powder,100,100 g,4.8,107,7
Masala dry fruits,Farmley Premium Turkish Dried Apricots (Khubani),276,200 g,5,369,93
Masala dry fruits,Nutraj Cashew/Kaju,251,200 g,4.6,399,148
Masala dry fruits,Aashirvaad Cardamom | Elaichi | 100% Pure,493,100 g,4.4,600,107
Masala dry fruits,Tata Sampann Chilli Powder with Natural Oils Lal Mirchi Powder,109,200 g,4.8,124,15
Masala dry fruits,Happilo Classic Panchmewa Dry Fruit Mix Jar,404,405 g,4.7,599,195
Masala dry fruits,Khari Foods Apricot / Khubani Dried,336,200 g,4.5,449,113
Masala dry fruits,Parrys White Label Sugar,250,5 kg,4.8,330,80
Masala dry fruits,Farmley Premium California Natural Dried Cranberry,200,200 g,4.8,260,60
Masala dry fruits,Tata Sampann Premium Kalmi Dates Rich In Fibre Naturally Sweet Naturally Low-Fat Food,607,500 g,4.7,660,53
Masala dry fruits,Happilo 100% Natural Premium Whole Cashews,550,500 g,4.5,995,445
Masala dry fruits,Khari Foods Fig / Anjeer Dried,463,200 g,4.6,599,136
Masala dry fruits,Nutraj California Walnut/Akhrot kernels Halves,335,250 g,3.9,499,164
Masala dry fruits,"Farmley Trail Mix Dry Fruit- Almonds, Cashews, Cranberries, Blueberries, Blackcurrant & More",282,200 g,4.6,349,67
Masala dry fruits,Daily Good Jaggery - Gur - Gud,53,500 g,4.4,90,37
Masala dry fruits,Shan Biryani Masala,84,50 g,5,99,15
Masala dry fruits,Shan Tandoori Chicken Masala,84,50 g,5,99,15
Masala dry fruits,Tata Sampann 100% Pure Premium Cashews/Kaju Whole,300,200 g,4.8,315,15
Masala dry fruits,"Farmley Seed Mix Superfood Rich In Protein- Pumpkin, Watermelon, Sunflower, Flax, Chia Seeds",215,200 g,4.7,229,14
Masala dry fruits,Farmley 100% Natural California Almonds - Badam,516,500 g,4,899,383
Masala dry fruits,Khari Foods Pineapple Dried,199,200 g,4.6,199,0
Masala dry fruits,Aashirvaad Ajwain,94,200 g,4.7,110,16
Masala dry fruits,CRISTA Smoked Paprika Powder,135,45 g,4.1,210,75
Masala dry fruits,Tata Salt Lite | 15% Low Sodium Iodized Salt,50,1 kg,4.8,50,0
Masala dry fruits,Tata Sampann 100% Pure California Almonds/Badam Giri Whole Premium Quality,254,200 g,4.6,305,51
Masala dry fruits,Nutraj Raw Chia Seeds,126,200 g,4.7,299,173
Masala dry fruits,Khari Foods Roseberry Dried,115,100 g,4.4,125,10
Masala dry fruits,Shan Pilau Biryani,93,50 g,5,110,17
Masala dry fruits,Open Secret Arabian Dates (Khajur) With Seed,146,400 g,4.3,250,104
Masala dry fruits,ZOFF Cassia Bark - Dalchini Sticks,49,100 g,4.6,74,25
Masala dry fruits,Happilo Premium Californian Roasted and Salted Pistachios,303,200 g,4.3,395,92
Masala dry fruits,Nutraj Almond/Badam California,218,200 g,4.6,299,81
Masala dry fruits,Sugarfree Green 100% Natural Made From Stevia,273,200 g,4.7,300,27
Masala dry fruits,Farmley Premium Sunflower Seeds,119,200 g,4.6,159,40
Masala dry fruits,ZOFF Star Anise Whole - Chakri Phool,37,20 g,4.6,40,3
Masala dry fruits,Shan Sindhi Biryani Masala,84,60 g,4.2,99,15
Masala dry fruits,Tata Sampann Premium Kalmi Dates Rich In Fibre Naturally Sweet Naturally Low-Fat Food,253,200 g,4.2,265,12
Masala dry fruits,Farmley Premium Cashews - Kaju,567,500 g,4.6,899,332
Masala dry fruits,Safe Harvest Pesticide-Free Khandsari Sugar | Artisanal | No Artificial Flavors,128,1 kg,4.7,149,21
Masala dry fruits,Farmley Mix Dry Fruits Panchmeva,24,18 g,4.1,30,6
Masala dry fruits,ZOFF Big Cardamom Whole - Badi Elaichi,101,25 g,4.6,128,27
Masala dry fruits,Nutraj Broken California Walnut/Akhrot,320,250 g,4.3,435,115
Sweet cravings,Amul Dark Chocolate Bar,200,1 pc (150 g),4.7,200,0
Sweet cravings,The Belgian Crisps Double Choco Waffle Wafers | Artificial Colour-free,98,85 g,4.7,120,22
Sweet cravings,The Belgian Waffle Co Classic Chocolate Wafers | Preservative-free,98,85 g,4.8,120,22
Sweet cravings,Nestle Milkybar Tablet Made With Milk Yummy & Creamy Treat,40,1 pc (42 g),4.8,40,0
Sweet cravings,Cadbury Bournville Rich Cocoa 70% Dark Chocolate Bar,127,1 pc (75 g),4.7,150,23
Sweet cravings,Cadbury Dairy Milk Chocolate Bar,110,1 pc (112 g),4.7,130,20
Sweet cravings,Chokola 75% Signature Noir Dark Chocolate,231,1 pc (80 g),4.7,470,239
Sweet cravings,Luvit Dark Compound Chocolate,276,1 pack (500 g),4.8,325,49
Sweet cravings,Amul Chocominis Chocolate,140,1 pack (250 g),4.7,140,0
Sweet cravings,Cadbury Temptations Rum & Raisins Premium Chocolate Bar,119,1 pack (70 g),4.6,140,21
Sweet cravings,Cadbury Dairy Milk Crackle Chocolate Bar,55,1 pc (36 g),4.7,55,0
Sweet cravings,Cadbury Nutties Chocolate Pack,49,1 pc (30 g),4.5,50,1
Sweet cravings,Twix Cookie Caramel Chocolate Bar,67,1 pc (50 g),4.7,70,3
Sweet cravings,Cadbury Dairy Milk Roast Almond Chocolate Bar,55,1 pc (36 g),4.7,55,0
Sweet cravings,Choki Choki Choco Milk Stick Pouch,108,1 pack (50 pcs),4.6,120,12
Sweet cravings,Cadbury Dairy Milk Silk Oreo Chocolate Bar,110,1 pc (58.5 g),4.6,110,0
Sweet cravings,Cadbury Temptations Almond Treat Premium Chocolate Bar,110,1 pack (70 g),4.6,130,20
Sweet cravings,Cadbury Dairy Milk Silk Roast Almond Chocolate Bar,107,1 pack (52 g),4.7,110,3
Sweet cravings,Cadbury Dairy Milk Fruit & Nut Chocolate Bar,54,1 pc (36 g),4.7,55,1
Sweet cravings,Cadbury Bournville Cranberry 50% Dark Chocolate Bar,111,1 pc (78 g),4.7,130,19
Sweet cravings,Cadbury Bournville Fruit & Nut 50% Dark Chocolate Bar,111,1 pc (75 g),4.7,130,19
Sweet cravings,Cadbury Bournville Rich Cocoa 50% Dark Chocolate Bar,59,1 pc (30 g),4.7,60,1
Sweet cravings,Godiva Signature 72% Cacao Dark Chocolate,469,1 pc (90 g),3.9,699,230
Sweet cravings,Cadbury Nutties Chocolate Pack,86,1 pack (54 g),4.7,100,14
Sweet cravings,Luvit Smackers Fruit Assorted Lollipops,62,1 pack (8 x 12 g),4.2,75,13
Sweet cravings,Cadbury Dairy Milk Silk Fruit and Nut Chocolate Bar,109,1 pc (51 g),4.7,110,1
Sweet cravings,"Farmley Dark Choco Orange Date Bites- Chocolate, Dates, Almonds, Cashews, Pistachios, Honey",341,200 g,4.5,400,59
Sweet cravings,Sugar free D'lite Hazelnut & Roasted Almonds Dark Chocolate Bar,81,1 pack (40 g),4.7,99,18
Sweet cravings,Cadbury 5 Star Oreo Filled Chocolate Bar,47,1 pc (40 g),4.7,50,3
Sweet cravings,Cadbury Dairy Milk Minis Home Treats Chocolate,150,1 pack (22 x 7 g),4.7,200,50
Sweet cravings,Cadbury Dairy Milk Silk Bubbly Chocolate Bar,100,1 pc (46 g),4.7,100,0
Sweet cravings,Cadbury Perk Mini Treats Chocolate coated Wafers,85,1 pack (21 pcs),4.7,100,15
Sweet cravings,Nova Nova Chocolate Almond Brittle Gift Box,499,1 pack (135 g),4.6,625,126
Sweet cravings,Bounty Coconut Chocolate Bar,76,1 pc (57 g),4.7,80,4
Sweet cravings,Snickers Almond Filled Chocolate Bar,76,1 pc (45 g),4.6,80,4
Sweet cravings,Cadbury Dairy Milk Bites Hazelnut Chocolate Pack,75,1 pack (54 g),4.7,100,25
Sweet cravings,Cadbury Dairy Milk Bites Almond Chocolate Pack,75,1 pack (54 g),4.7,100,25
Sweet cravings,Cadbury Bournville Rich Cocoa 50% Dark Chocolate Bar,111,1 pack (75 g),4.7,130,19
Sweet cravings,"Snickers Filled with Brownie, Peanuts & Caramel Chocolate Bar",68,1 pc (45 g),4.7,70,2
Sweet cravings,Cadbury 5 Star 3D Chocolate Bar,44,1 pc (40 g),4.6,45,1
Sweet cravings,Cadbury Dairy Milk Silk Hazelnut Chocolate Bar,110,1 pc (54 g),4.6,110,0
Sweet cravings,Cadbury Dairy Milk Silk Chocolate Mini Treats Pack,175,1 pack (15 pcs),4.7,240,65
Sweet cravings,Bounty Miniatures Coconut Filled Chocolate Pack,171,1 pack (10 x 10 g),4.6,179,8
Sweet cravings,Cadbury Dairy Milk Silk Mousse Chocolate Bar,100,1 pc (48.5 g),4.5,100,0
Sweet cravings,Nestle Munch Choco Coated Wafer Bar - Sharebag,74,1 pack (17 x 8.7 g),4.7,100,26
Sweet cravings,Cadbury Fuse Mini Treats Chocolate Pack,99,1 pack (6 x 15.5 g),4.8,120,21
Sweet cravings,Nestle KitKat Share & Snap 2 x 3 Fingers Wafer Bar,50,1 pack (57 g),4.7,55,5
Sweet cravings,Cadbury 5 Star Mini Treat Chocolate Pack,100,1 pack (15 x 8.9 g),4.8,120,20
Sweet cravings,Hershey's Kisses Moments Chocolate Gift pack,234,1 pack (124.5 g),5,299,65
Sweet cravings,Sugar Free D'lite Quinoa & Almonds Dark Chocolate Bar,76,1 pc (40 g),4.7,99,23
Sweet cravings,KitKat Minis Choco Coated Wafer Bar | Share Bag | Miniature Pouch,108,1 pack (16 x 7.4 g),4.7,149,41
Sweet cravings,Godiva 90% Cocoa Dark Chocolate,417,1 pc (90 g),5,699,282
Sweet cravings,Nova Nova Best Bite- Dark Chocolate,83,1 pc (50 g),4.5,99,16
Sweet cravings,Cadbury Dairy Milk Chocolate Bar,57,1 pc (46 g),4.7,60,3
Sweet cravings,Nova Nova Choco Pockets- Classic Chocolate,83,1 pack (2 x 30 g),4.7,98,15
Sweet cravings,Cadbury Dairy Milk Silk Chocolate Bar,109,1 pc (60 g),4.7,115,6
Sweet cravings,Galaxy Fusions Dark Chocolate Bar With 70% Cocoa,124,1 pc (56 g),4.6,130,6
Sweet cravings,Cadbury Fuse Chocolate Bar,48,1 pc (43 g),4.7,50,2
Sweet cravings,Hershey's Kisses Cookies 'N' Cream Chocolate Share Bag,60,1 pack (33.6 g),4.6,65,5
Sweet cravings,Nestle KitKat Delights Dark,195,1 pc (150 g),4.9,220,25
Sweet cravings,Cadbury Dairy Milk Silk Ganache Chocolate Bar,107,1 pack (54 g),4.7,110,3
Sweet cravings,"Galaxy Fusions Silky Smooth Dark Chocolate Bar, Made with 70% Cocoa",64,1 pc (27.5 g),4.6,70,6
Sweet cravings,Cadbury Dairy Milk Silk Chocolate Bar,195,1 pc (150 g),4.7,230,35
Sweet cravings,Cadbury Dairy Milk Fruit & Nut Chocolate Bar,108,1 pc (75 g),4.7,120,12
Frozen food,Yummiez Green Peas,129,500 g,4.6,160,31
Frozen food,McCain French Fries,100,420 g,4.7,125,25
Frozen food,McCain Smiles,150,415 g,4.6,150,0
Frozen food,McCain Variety Pack,175,550 g,4.7,175,0
Frozen food,Hyfun French Fries,99,425 g,4.6,125,26
Frozen food,ITC Master Chef Chicken Seekh Kebab | High in Protein | No Added preservatives | Microwave Friendly,365,500 g,4.8,365,0
Frozen food,Godrej Yummiez Chicken Nuggets,289,500 g,4.7,370,81
Frozen food,Prasuma Spicy Chicken Momos,306,1 pack (24 pcs),4.7,325,19
Frozen food,Safal Frozen Green Peas,125,500 g,4.7,135,10
Frozen food,Farmland Green Peas | No Added Colours,320,1 kg,4.7,320,0
Frozen food,McCain French Fries,200,1.25 kg,4.7,370,170
Frozen food,Safal Frozen Green Peas,198,1 kg,4.7,240,42
Frozen food,McCain Aloo Tikki,100,400 g,4.6,133,33
Frozen food,ITC Master Chef Crispy French Fries | No Added Preservatives,125,420 g,4.6,125,0
Frozen food,McCain Chilli Garlic Potato Bites,119,420 g,4.7,165,46
Frozen food,McCain Cheese Pizza Mini Samosa,141,240 g,4.6,165,24
Frozen food,ITC Master Chef Crunchy Chicken Nuggets | Source of Protein | No Added Preservatives | 25 pieces,325,450 g,4.5,325,0
Frozen food,McCain Chilli Garlic Potato Bites,270,700 g,4.7,270,0
Frozen food,McCain Veggie Burger Patty,150,360 g,4.6,150,0
Frozen food,Wow! Chicken SUPER SAVER Party Pack Spicy Momo,249,24 g,4.2,575,326
Frozen food,ITC Master Chef Crunchy Chicken Nuggets | Source of Protein | No Added Preservatives | 55 pieces,563,1 kg,4.5,625,62
Frozen food,Godrej Yummiez Chicken Breakfast Sausage,259,500 g,4.6,325,66
Frozen food,ITC Master Chef Cheesy Corn Triangle Nugget | Goodness of Protein | With Cheddar Cheese | 18 pieces,139,320 g,4.4,195,56
Frozen food,Godrej Yummiez Large Prawns,249,200 g,4.5,280,31
Frozen food,ITC Master Chef Chili Garlic Potato Shots Nuggets | 52 pieces,95,420 g,4.7,135,40
Frozen food,Farmland Sweet Corn | No Added Colours,200,1 kg,4.7,200,0
Frozen food,Godrej Yummiez Chilli Chicken Sausages,189,250 g,4.5,190,1
Frozen food,Godrej Yummiez Cheese Corn Nuggets,250,400 g,4.6,250,0
Frozen food,Godrej Chicken Breast Boneless (Freshly Frozen),229,450 g,4,270,41
Frozen food,Ammamma's Methi Chapati,55,1 pack (10 pcs),4.2,99,44
Frozen food,Yummiez Green Peas,259,1 kg,4.6,280,21
Frozen food,Yummiez Chicken Pepper and Herb Sausage Pouch,179,250 g,4.5,199,20
Frozen food,Ammamma's Parota,55,1 pack (5 pcs),4.4,99,44
Frozen food,Yummiez American Sweet Corn,99,400 g,4.5,110,11
Frozen food,Godrej Yummiez Chicken Breakfast Salami,159,250 g,4.8,190,31
Frozen food,ITC Master Chef Crispy Spicy Chicken | High in Protein | No Added Preservatives | 6 pieces,418,500 g,3.9,440,22
Frozen food,Wow! Masala Chicken Momo Buy 1 Get 1 Free,149,1 pack (20 pcs),4.3,275,126
